workerid	rt	word	name	color	gender	price	item
3	5014	ridiculously	Tristan	31B404	m	150	watch
3	13549	truly	Marvin	DF0101	m	80	coffee maker
3	11969	a little	Ken	DF0101	m	35	coffee maker
3	30873	ever so	Gilbert	0404B4	m	900	laptop
3	9823	fairly	Carter	0404B4	m	650	laptop
3	3999	extremely	Harold	DF0101	m	200	coffee maker
3	5327	uncommonly	Joel	0404B4	m	1000	laptop
3	10166	greatly	Evan	31B404	m	100	watch
3	6294	very	Kayden	DF0101	m	100	coffee maker
3	3566	extremely	Adrian	31B404	m	200	watch
3	5954	kinda	Roland	0404B4	m	550	laptop
3	4470	intensely	Jonathan	0404B4	m	1000	laptop
3	7853	slightly	Michael	31B404	m	35	watch
3	3895	vastly	Cody	DF0101	m	100	coffee maker
3	3247	greatly	Arnold	DF0101	m	100	coffee maker
3	2688	crazily	Carson	DF0101	m	200	coffee maker
3	2391	really	Floyd	DF0101	m	100	coffee maker
3	2422	horribly	Harvey	DF0101	m	300	coffee maker
3	5000	real	Bernard	0404B4	m	800	laptop
3	6527	real	Damian	DF0101	m	100	coffee maker
3	5104	crazily	Charlie	31B404	m	30	watch
3	7471	vastly	Leonard	0404B4	m	700	laptop
3	3487	ridiculously	Jared	DF0101	m	200	coffee maker
3	3630	phenomenally	Landon	0404B4	m	1000	laptop
3	3414	uncommonly	Lawrence	DF0101	m	100	coffee maker
3	4693	reasonably	Casey	DF0101	m	35	coffee maker
3	3887	ever so	Bill	DF0101	m	100	coffee maker
3	5479	sort of	Aiden	0404B4	m	650	laptop
3	2856	hugely	Juan	0404B4	m	900	laptop
3	6303	moderately	Alan	DF0101	m	35	coffee maker
3	4543	rather	Willie	DF0101	m	70	coffee maker
3	4465	sorta	Leon	0404B4	m	650	laptop
3	3933	highly	Jeremiah	0404B4	m	900	laptop
3	3983	uber	Dylan	0404B4	m	1000	laptop
3	4102	pretty	Jeremy	0404B4	m	650	laptop
3	5342	rather	Colin	0404B4	m	650	laptop
3	3761	a bit	Jerome	0404B4	m	650	laptop
3	2485	kind of	Neil	0404B4	m	650	laptop
3	5487	radically	Sam	31B404	m	500	watch
3	8720	relatively	Victor	0404B4	m	650	laptop
3	5599	uber	Blake	DF0101	m	100	coffee maker
3	8792	ever so	Yakov	31B404	m	100	watch
3	3051	hugely	Owen	31B404	m	100	watch
3	4205	somewhat	Roger	0404B4	m	600	laptop
3	6806	somewhat	Darren	31B404	m	30	watch
3	4029	super	Tony	DF0101	m	200	coffee maker
3	5000	truly	Alfred	31B404	m	90	watch
3	5334	decidedly	Claude	31B404	m	50	watch
3	3838	terribly	Wyatt	DF0101	m	200	coffee maker
3	5831	fantastically	Ross	31B404	m	100	watch
3	3903	hugely	Everett	DF0101	m	100	coffee maker
3	3479	intensely	Matthew	DF0101	m	200	coffee maker
3	4263	reasonably	Nathaniel	0404B4	m	650	laptop
3	4677	insanely	Eddie	0404B4	m	1000	laptop
3	5863	phenomenally	Bentley	DF0101	m	200	coffee maker
3	10870	intensely	Clarence	31B404	m	100	watch
3	4872	kind of	Gordon	DF0101	m	35	coffee maker
3	4207	enormously	Dwight	DF0101	m	200	coffee maker
3	3319	rather	Clifton	31B404	m	35	watch
3	3831	extraordinarily	Martin	DF0101	m	200	coffee maker
3	7574	totally	Kevin	DF0101	m	100	coffee maker
3	2966	wildly	Hunter	DF0101	m	100	coffee maker
3	2615	horribly	Raymond	31B404	m	100	watch
3	3526	extraordinarily	Jaxon	0404B4	m	900	laptop
3	3422	phenomenally	Perry	31B404	m	100	watch
3	7863	outrageously	Vernon	DF0101	m	200	coffee maker
3	3094	supremely	Jose	31B404	m	100	watch
3	3503	supremely	Larry	DF0101	m	200	coffee maker
3	3679	very	Harry	0404B4	m	800	laptop
3	2911	sort of	Nelson	31B404	m	35	watch
3	5472	decidedly	Jack	0404B4	m	700	laptop
3	4542	super	Glen	0404B4	m	900	laptop
3	2884	radically	Levi	DF0101	m	200	coffee maker
3	11382	extremely	Morris	0404B4	m	900	laptop
3	4387	amazingly	Lonnie	0404B4	m	800	laptop
3	2652	horribly	Mitchell	0404B4	m	1000	laptop
3	11679	fairly	Max	31B404	m	45	watch
3	6154	excessively	Albert	0404B4	m	1000	laptop
3	6340	fairly	Danny	DF0101	m	50	coffee maker
3	11029	a tad	Colton	31B404	m	30	watch
3	3054	terribly	Chris	31B404	m	100	watch
3	3231	crazy	Theodore	31B404	m	100	watch
3	4323	kind of	Gerald	31B404	m	35	watch
3	3835	astoundingly	Ryan	0404B4	m	1000	laptop
3	6240	totally	Leo	31B404	m	90	watch
3	3680	radically	Thomas	0404B4	m	1000	laptop
3	6020	really	Clyde	0404B4	m	800	laptop
3	3975	quite	Herman	0404B4	m	800	laptop
3	5415	kinda	Logan	DF0101	m	35	coffee maker
3	6760	greatly	Ben	0404B4	m	800	laptop
3	3501	enormously	Joshua	31B404	m	100	watch
3	5504	excessively	Quentin	DF0101	m	200	coffee maker
3	3899	exceedingly	Liam	DF0101	m	200	coffee maker
3	3983	wildly	Brett	31B404	m	100	watch
3	5338	barely	Elliott	DF0101	m	30	coffee maker
3	2757	excessively	Clifford	31B404	m	100	watch
3	3520	terribly	Julius	0404B4	m	1000	laptop
3	3558	stupidly	Vincent	DF0101	m	200	coffee maker
3	4046	a bit	Dominic	DF0101	m	30	coffee maker
3	3615	highly	Oliver	DF0101	m	70	coffee maker
3	3719	exceedingly	Hector	0404B4	m	900	laptop
3	5439	amazingly	Travis	31B404	m	100	watch
3	5886	slightly	Calvin	0404B4	m	650	laptop
3	3584	sorta	Peter	DF0101	m	35	coffee maker
3	5294	real	Luis	31B404	m	60	watch
3	3344	insanely	Rick	DF0101	m	100	coffee maker
3	6319	decidedly	Isaiah	DF0101	m	50	coffee maker
3	3951	moderately	Ron	0404B4	m	650	laptop
3	3815	a bit	Stanley	31B404	m	30	watch
3	6103	outrageously	Jim	31B404	m	100	watch
3	6592	totally	Kent	0404B4	m	900	laptop
3	2414	stupidly	Chester	0404B4	m	1000	laptop
3	6599	a little	Scott	31B404	m	40	watch
3	7399	sort of	Josh	DF0101	m	45	coffee maker
3	6935	vastly	Tyrone	31B404	m	100	watch
3	9815	quite	Phillip	DF0101	m	90	coffee maker
3	3400	kinda	Chase	31B404	m	35	watch
3	9063	a tad	Jayden	0404B4	m	700	laptop
4	10002	hugely	Eddie	0404B4	m	800	watch
4	5602	real	Jeremiah	0404B4	m	400	watch
4	9454	relatively	Dwayne	DF0101	m	650	laptop
4	6391	pretty	John	DF0101	m	775	laptop
4	5819	slightly	Tyrone	DF0101	m	500	laptop
4	4359	excessively	Kurt	DF0101	m	850	laptop
4	5308	astoundingly	Clifton	31B404	m	130	coffee maker
4	5544	quite	Derrick	DF0101	m	150	laptop
4	7120	decidedly	Leonard	0404B4	m	800	watch
4	66640	terribly	Edwin	31B404	m	200	coffee maker
4	17649	fairly	Ivan	31B404	m	100	coffee maker
4	5375	extremely	Paul	31B404	m	185	coffee maker
4	4985	very	Nathaniel	DF0101	m	1200	laptop
4	4157	wildly	Steven	31B404	m	200	coffee maker
4	5549	vastly	Dave	0404B4	m	650	watch
4	63361	ridiculously	Randy	31B404	m	225	coffee maker
4	4526	fairly	Easton	0404B4	m	400	watch
4	6466	moderately	Claude	31B404	m	750	coffee maker
4	5476	reasonably	Curtis	31B404	m	85	coffee maker
4	5946	somewhat	Lee	0404B4	m	450	watch
4	5994	horribly	Jose	0404B4	m	1200	watch
4	9596	highly	Martin	DF0101	m	950	laptop
4	417937	amazingly	Eli	DF0101	m	1300	laptop
4	9048	stupidly	Jace	31B404	m	150	coffee maker
4	8293	hugely	Adrian	DF0101	m	1700	laptop
4	3779	outrageously	Wyatt	31B404	m	230	coffee maker
4	3755	enormously	Jay	0404B4	m	680	watch
4	3071	a bit	Ernest	31B404	m	200	coffee maker
4	5151	very	Samuel	31B404	m	225	coffee maker
4	5976	moderately	Greg	DF0101	m	650	laptop
4	2648	horribly	Arthur	31B404	m	50	coffee maker
4	18417	a tad	Douglas	31B404	m	125	coffee maker
4	9084	fantastically	Alex	DF0101	m	800	laptop
4	8012	ever so	George	0404B4	m	1000	watch
4	3801	rather	Daryl	0404B4	m	450	watch
4	3791	truly	Alan	DF0101	m	900	laptop
4	5738	ever so	Roy	DF0101	m	1250	laptop
4	3946	wildly	Isaac	DF0101	m	1500	laptop
4	3243	moderately	Dale	0404B4	m	450	watch
4	4689	radically	Kent	0404B4	m	950	watch
4	3430	amazingly	Luke	0404B4	m	850	watch
4	7085	reasonably	Oliver	DF0101	m	600	laptop
4	3623	really	Rodney	31B404	m	200	coffee maker
4	5636	barely	Terrence	DF0101	m	450	laptop
4	3929	extremely	Julian	DF0101	m	1300	laptop
4	3291	astoundingly	Justin	DF0101	m	1600	laptop
4	2896	extraordinarily	Maurice	DF0101	m	1400	laptop
4	3946	uncommonly	Dennis	31B404	m	150	coffee maker
4	6449	a little	Robert	31B404	m	100	coffee maker
4	4320	amazingly	Jared	31B404	m	175	coffee maker
4	3851	outrageously	Bruce	DF0101	m	1250	laptop
4	3206	greatly	Patrick	DF0101	m	1400	laptop
4	3470	extremely	Joseph	0404B4	m	1300	watch
4	3879	a bit	Norman	DF0101	m	450	laptop
4	3607	vastly	Morris	DF0101	m	850	laptop
4	3278	slightly	Roland	0404B4	m	400	watch
4	3249	exceedingly	Ray	31B404	m	225	coffee maker
4	3982	crazy	Connor	DF0101	m	1150	laptop
4	3453	phenomenally	Brayden	DF0101	m	1700	laptop
4	5680	kinda	Bill	DF0101	m	460	laptop
4	3628	a little	Nathan	DF0101	m	400	laptop
4	3108	real	Chester	31B404	m	150	coffee maker
4	3963	really	Mark	DF0101	m	1000	laptop
4	3769	totally	Dwight	31B404	m	125	coffee maker
4	4527	astoundingly	Jacob	0404B4	m	1500	watch
4	3522	truly	Logan	31B404	m	120	coffee maker
4	9865	insanely	Harold	0404B4	m	1200	watch
4	3688	stupidly	Joshua	0404B4	m	900	watch
4	3018	somewhat	Charlie	DF0101	m	450	laptop
4	3796	quite	Stanley	31B404	m	125	coffee maker
4	5249	enormously	Elliott	31B404	m	100	coffee maker
4	3375	outrageously	Wesley	0404B4	m	1100	watch
4	3279	super	Perry	DF0101	m	950	laptop
4	3507	stupidly	Cameron	DF0101	m	700	laptop
4	4676	totally	Gabriel	0404B4	m	650	watch
4	4412	intensely	Ruben	31B404	m	85	coffee maker
4	4201	terribly	Keith	DF0101	m	1200	laptop
4	4347	insanely	Hudson	DF0101	m	1600	laptop
4	3518	supremely	Sam	31B404	m	100	coffee maker
4	3569	crazy	Tony	31B404	m	150	coffee maker
4	3717	kinda	Josiah	31B404	m	70	coffee maker
4	2880	fantastically	Marvin	31B404	m	120	coffee maker
4	5275	ridiculously	Felix	0404B4	m	2000	watch
4	5079	uncommonly	Hugh	0404B4	m	1200	watch
4	3452	kind of	Raymond	0404B4	m	750	watch
4	3607	exceedingly	Sean	0404B4	m	1300	watch
4	2925	real	Brian	DF0101	m	560	laptop
4	2951	phenomenally	Leroy	31B404	m	125	coffee maker
4	3440	crazily	Chase	0404B4	m	1400	watch
4	3369	decidedly	Craig	DF0101	m	650	laptop
4	4669	intensely	William	0404B4	m	400	watch
4	3052	quite	Willard	0404B4	m	650	watch
4	4775	uncommonly	Casey	DF0101	m	1100	laptop
4	5650	phenomenally	Neil	0404B4	m	2000	watch
4	3037	really	Howard	0404B4	m	1000	watch
4	2875	crazy	Hunter	0404B4	m	1600	watch
4	3471	a bit	Hector	0404B4	m	550	watch
4	3193	kind of	Tristan	DF0101	m	450	laptop
4	4187	terribly	Lloyd	0404B4	m	900	watch
4	3282	a tad	Glen	DF0101	m	560	laptop
4	3319	highly	Chris	31B404	m	125	coffee maker
4	2857	decidedly	Jerome	31B404	m	100	coffee maker
4	2800	kinda	Carl	0404B4	m	600	watch
4	3175	kind of	Xavier	31B404	m	110	coffee maker
4	2901	slightly	Donald	31B404	m	80	coffee maker
4	2811	pretty	Edgar	0404B4	m	500	watch
4	2890	barely	Liam	0404B4	m	400	watch
4	3682	pretty	Blake	31B404	m	125	coffee maker
4	4975		Ayden	DF0101	m	550	laptop
4	2813	relatively	Melvin	0404B4	m	700	watch
4	2517	extraordinarily	Matthew	0404B4	m	950	watch
4	3665	radically	Wayne	31B404	m	100	coffee maker
4	4074	sorta	Lucas	31B404	m	70	coffee maker
4	3146	a little	Gavin	0404B4	m	500	watch
4	3583	barely	Dorian	31B404	m	60	coffee maker
4	3026	rather	Brody	DF0101	m	600	laptop
4	2999	vastly	Harry	31B404	m	150	coffee maker
4	3014	supremely	Jeremy	0404B4	m	1600	watch
4	3884	crazily	Wade	31B404	m	165	coffee maker
4	3127	ridiculously	Evan	DF0101	m	1200	laptop
4	3542	fairly	Vernon	DF0101	m	700	laptop
4	3355		Josh	31B404	m	100	coffee maker
4	3224	greatly	Elijah	0404B4	m	1200	watch
4	2924	sorta	Harvey	0404B4	m	600	watch
4	4027	intensely	Scott	DF0101	m	1000	laptop
4	3168	enormously	Juan	DF0101	m	1200	laptop
4	3371	super	Kevin	31B404	m	150	coffee maker
4	3116	wildly	Anthony	0404B4	m	800	watch
4	3371	horribly	Lawrence	DF0101	m	1400	laptop
4	3125	ever so	Vincent	31B404	m	100	coffee maker
4	3795	truly	Noah	0404B4	m	1000	watch
4	3985	crazily	Mitchell	DF0101	m	1450	laptop
4	3076	relatively	Oscar	31B404	m	85	coffee maker
4	4352	excessively	Max	31B404	m	150	coffee maker
4	2851	extraordinarily	Jim	31B404	m	175	coffee maker
4	3603	a tad	Ryder	0404B4	m	400	watch
4	3036	sort of	Dylan	DF0101	m	600	laptop
4	5930	excessively	Ron	0404B4	m	1500	watch
4	2899	very	Marshall	0404B4	m	1600	watch
4	2732	somewhat	Leo	31B404	m	75	coffee maker
4	5286	insanely	Leon	31B404	m	175	coffee maker
4	3438	uber	Owen	DF0101	m	800	laptop
4	3692	highly	Danny	0404B4	m	1500	watch
4	3778	totally	James	DF0101	m	1600	laptop
4	4394	fantastically	Alvin	0404B4	m	1025	watch
4	3919	rather	Bryson	31B404	m	85	coffee maker
4	3611	sort of	Byron	31B404	m	70	coffee maker
4	3535	uber	Everett	0404B4	m	1500	watch
4	3395	sorta	Joel	DF0101	m	460	laptop
4	2610	sort of	Russell	0404B4	m	500	watch
4	4116		Roger	0404B4	m	750	watch
4	3585	radically	Chad	DF0101	m	1500	laptop
4	3816	super	Ethan	0404B4	m	1250	watch
4	3601	reasonably	Clayton	0404B4	m	1000	watch
4	2811	exceedingly	Ryan	DF0101	m	1400	laptop
4	2657	hugely	Yakov	31B404	m	125	coffee maker
4	3418	supremely	Tyler	DF0101	m	1600	laptop
4	3066	greatly	Clinton	31B404	m	125	coffee maker
4	2507	uber	Herbert	31B404	m	150	coffee maker
5	21635	fairly	Willard	DF0101	m	59	coffee maker
5	7724	fairly	Mark	31B404	m	700	laptop
5	14471	highly	Tristan	0404B4	m	9000	watch
5	12480	super	Travis	0404B4	m	19000	watch
5	10591	truly	Ivan	0404B4	m	900	watch
5	13695	ridiculously	Jeff	0404B4	m	25000	watch
5	5936	extraordinarily	Ray	31B404	m	1200	laptop
5	8472	enormously	Derrick	0404B4	m	30000	watch
5	10119	fantastically	Lucas	DF0101	m	120	coffee maker
5	8559	uber	Willie	31B404	m	700	laptop
5	6184	intensely	Josiah	31B404	m	1500	laptop
5	6831	reasonably	Logan	DF0101	m	39	coffee maker
5	8399	super	Bill	31B404	m	2000	laptop
5	5807	vastly	Rick	DF0101	m	69	coffee maker
5	6039	sort of	Lance	31B404	m	500	laptop
5	6703	moderately	Chester	0404B4	m	150	watch
5	6215	barely	Connor	31B404	m	200	laptop
5	4743	real	Arnold	31B404	m	800	laptop
5	13767	supremely	Robert	DF0101	m	199	coffee maker
5	7903	vastly	Clifford	31B404	m	700	laptop
5	7655	reasonably	Bob	0404B4	m	300	watch
5	43172	sorta	Melvin	DF0101	m	60	coffee maker
5	8103	kinda	Donald	31B404	m	500	laptop
5	5982	ever so	Bryson	31B404	m	800	laptop
5	13863	hugely	Brett	31B404	m	1200	laptop
5	6087	terribly	Brent	31B404	m	1500	laptop
5	5991	amazingly	Oscar	0404B4	m	5000	watch
5	6591	ridiculously	Carson	31B404	m	1800	laptop
5	6916	relatively	Levi	0404B4	m	200	watch
5	11223	fairly	Wesley	0404B4	m	300	watch
5	8983	crazily	Harold	0404B4	m	9000	watch
5	6392	somewhat	Alvin	0404B4	m	350	watch
5	6039	really	Charlie	31B404	m	1300	laptop
5	9511	crazy	Ken	31B404	m	1500	laptop
5	5592	phenomenally	Neil	DF0101	m	300	coffee maker
5	6615	wildly	Dwight	0404B4	m	15000	watch
5	6202	amazingly	Gerald	DF0101	m	350	coffee maker
5	6420	totally	Jeremy	31B404	m	1800	laptop
5	7540	highly	Gilbert	DF0101	m	280	coffee maker
5	6591	supremely	Joseph	31B404	m	1800	laptop
5	5447	pretty	Craig	31B404	m	700	laptop
5	6255	greatly	Aiden	DF0101	m	200	coffee maker
5	6022	decidedly	Joel	0404B4	m	9000	watch
5	4992	real	Paul	DF0101	m	299	coffee maker
5	6111	terribly	Douglas	0404B4	m	5000	watch
5	5559	super	Leonard	DF0101	m	399	coffee maker
5	9295	hugely	Bruce	DF0101	m	200	coffee maker
5	37623	horribly	Jay	31B404	m	2000	laptop
5	17564	excessively	Eric	31B404	m	2200	laptop
5	6159	really	Marshall	DF0101	m	300	coffee maker
5	6552	uber	Perry	DF0101	m	500	coffee maker
5	9455	crazily	Blake	31B404	m	900	laptop
5	6567	slightly	Alan	DF0101	m	39	coffee maker
5	5647	relatively	Michael	DF0101	m	49	coffee maker
5	5176	exceedingly	Claude	0404B4	m	4000	watch
5	4527	excessively	Morris	DF0101	m	300	coffee maker
5	7399	quite	Joshua	0404B4	m	5000	watch
5	4736	uber	Cory	0404B4	m	7000	watch
5	5731	decidedly	Josh	DF0101	m	300	coffee maker
5	5440	ever so	Brian	DF0101	m	400	coffee maker
5	6214	vastly	Jack	0404B4	m	20000	watch
5	5087	outrageously	Larry	31B404	m	3000	laptop
5	4991	somewhat	Scott	DF0101	m	69	coffee maker
5	9112	intensely	Phillip	0404B4	m	25000	watch
5	4647	a little	Lonnie	0404B4	m	300	watch
5	4215	sort of	George	0404B4	m	500	watch
5	5062	quite	Nicholas	DF0101	m	388	coffee maker
5	6128	wildly	Adam	31B404	m	1800	laptop
5	5408	insanely	Lee	DF0101	m	400	coffee maker
5	5966	horribly	Ben	0404B4	m	25000	watch
5	5615	greatly	Gabriel	0404B4	m	5000	watch
5	5743	ever so	Clarence	0404B4	m	8000	watch
5	5735	greatly	Jace	31B404	m	2000	laptop
5	6000	truly	Rodney	DF0101	m	3000	coffee maker
5	7008	sorta	James	0404B4	m	499	watch
5	8239	a little	Gordon	31B404	m	1200	laptop
5	5048	real	Dustin	0404B4	m	600	watch
5	5688	astoundingly	Greg	31B404	m	3000	laptop
5	5575	crazily	Felix	DF0101	m	499	coffee maker
5	5373	pretty	Warren	DF0101	m	79	coffee maker
5	5263	truly	Steven	31B404	m	900	laptop
5	4774	a bit	Zachary	0404B4	m	300	watch
5	5369		Colin	31B404	m	900	laptop
5	5245	really	Tony	0404B4	m	400	watch
5	5183	phenomenally	Floyd	31B404	m	3000	laptop
5	5705	uncommonly	Eugene	DF0101	m	299	coffee maker
5	4903	somewhat	Seth	31B404	m	800	laptop
5	6256	stupidly	Sam	0404B4	m	3000	watch
5	5048	kinda	Kevin	0404B4	m	300	watch
5	5543	astoundingly	Ruben	0404B4	m	10000	watch
5	4758	sort of	Dorian	DF0101	m	99	coffee maker
5	6391	enormously	Danny	DF0101	m	499	coffee maker
5	8104	barely	Brody	0404B4	m	49	watch
5	5063	insanely	Todd	31B404	m	3000	laptop
5	10231	wildly	Cameron	DF0101	m	400	coffee maker
5	5711	moderately	Arthur	DF0101	m	49	coffee maker
5	7560	excessively	Joe	0404B4	m	20000	watch
5	10191	relatively	Russell	31B404	m	1400	laptop
5	7652	astoundingly	Ralph	DF0101	m	399	coffee maker
5	5478	outrageously	Brayden	DF0101	m	499	coffee maker
5	6432	radically	Vernon	DF0101	m	599	coffee maker
5	6408	reasonably	Matthew	31B404	m	1300	laptop
5	6536		Maurice	0404B4	m	160	watch
5	6056	very	Alex	0404B4	m	270	watch
5	5831	a tad	Thomas	31B404	m	900	laptop
5	5200	kinda	Harvey	DF0101	m	89	coffee maker
5	5336	exceedingly	Carl	31B404	m	1800	laptop
5	5296	very	Uri	31B404	m	1500	laptop
5	5129	enormously	Byron	31B404	m	2100	laptop
5	4295	extremely	Vincent	DF0101	m	499	coffee maker
5	5343	slightly	Julian	31B404	m	800	laptop
5	4615	a little	Ryan	DF0101	m	69	coffee maker
5	6720	radically	Elijah	0404B4	m	25000	watch
5	4632	kind of	Gary	DF0101	m	89	coffee maker
5	5208	uncommonly	Hector	31B404	m	3000	laptop
5	5416	moderately	Evan	31B404	m	1500	laptop
5	5616	extremely	Troy	31B404	m	3500	laptop
5	4567	kind of	Liam	31B404	m	1200	laptop
5	5255	fantastically	Hugh	0404B4	m	9000	watch
5	4560	crazy	Nelson	DF0101	m	399	coffee maker
5	5629	phenomenally	Darren	0404B4	m	30000	watch
5	5880	exceedingly	Edwin	DF0101	m	499	coffee maker
5	6936	quite	Jonathan	31B404	m	2600	laptop
5	5583	very	Terrence	DF0101	m	399	coffee maker
5	9335	stupidly	Roland	DF0101	m	488	coffee maker
5	5176	barely	Max	DF0101	m	10	coffee maker
5	7352	decidedly	Bernard	31B404	m	1600	laptop
5	5671	intensely	Isaac	DF0101	m	399	coffee maker
5	6663	kind of	Jeremiah	0404B4	m	350	watch
5	5124	hugely	Landon	0404B4	m	700	watch
5	6238	extraordinarily	Barry	0404B4	m	30000	watch
5	15772	slightly	Wade	0404B4	m	128	watch
5	6876	sorta	Peter	31B404	m	1000	laptop
5	6351	pretty	Hunter	0404B4	m	350	watch
5	6247	insanely	Tim	0404B4	m	25000	watch
5	7847	horribly	Daryl	DF0101	m	399	coffee maker
5	6312	crazy	Grayson	0404B4	m	19000	watch
5	6483	radically	Lester	31B404	m	3100	laptop
5	9008	extraordinarily	Chad	DF0101	m	499	coffee maker
5	8815	terribly	Colton	DF0101	m	129	coffee maker
5	9928	totally	Shane	DF0101	m	169	coffee maker
5	5943	rather	Brandon	DF0101	m	59	coffee maker
5	8280	extremely	Kyle	0404B4	m	9000	watch
5	6495	stupidly	Jesse	31B404	m	2500	laptop
5	7223	totally	Luke	0404B4	m	8000	watch
5	5080	ridiculously	Austin	DF0101	m	399	coffee maker
5	9399	a tad	Calvin	0404B4	m	250	watch
5	5110	a bit	Sebastian	DF0101	m	199	coffee maker
5	5352	fantastically	Xavier	31B404	m	2900	laptop
5	5327	a tad	Dale	DF0101	m	129	coffee maker
5	5135	a bit	Sean	31B404	m	900	laptop
5	8096	outrageously	Bradley	0404B4	m	20000	watch
5	5959	rather	Lawrence	0404B4	m	450	watch
5	5712	highly	Wallace	31B404	m	3000	laptop
5	5727	supremely	Mason	0404B4	m	30000	watch
5	6310	rather	Everett	31B404	m	1500	laptop
5	7383		Fred	DF0101	m	129	coffee maker
5	8011	amazingly	Clinton	31B404	m	1800	laptop
5	8024	uncommonly	Howard	0404B4	m	900	watch
6	11439	amazingly	Morris	31B404	m	1000	laptop
6	4710	ridiculously	Kayden	DF0101	m	300	watch
6	9400	outrageously	Jared	DF0101	m	600	watch
6	7408	very	Derrick	DF0101	m	200	watch
6	7832		Arthur	31B404	m	700	laptop
6	8103	ever so	Noah	31B404	m	900	laptop
6	10023	truly	Wyatt	31B404	m	1200	laptop
6	13895	supremely	Raymond	0404B4	m	200	coffee maker
6	6391	horribly	Dominic	31B404	m	1300	laptop
6	7799	fairly	Blake	0404B4	m	150	coffee maker
6	5696	crazy	John	DF0101	m	1000	watch
6	8639	kind of	Ken	31B404	m	600	laptop
6	5936	really	Evan	31B404	m	800	laptop
6	6863	radically	Kent	31B404	m	1000	laptop
6	5784	super	Frank	0404B4	m	250	coffee maker
6	5312	supremely	Claude	31B404	m	1200	laptop
6	6159	supremely	Levi	DF0101	m	1000	watch
6	4744	uncommonly	Willard	DF0101	m	2000	watch
6	3736	amazingly	Brandon	0404B4	m	300	coffee maker
6	8376	extremely	Jace	0404B4	m	250	coffee maker
6	9679	barely	Josh	0404B4	m	80	coffee maker
6	6928	quite	Isaac	DF0101	m	600	watch
6	9279	quite	Jayden	0404B4	m	200	coffee maker
6	7648	extremely	Steven	31B404	m	1000	laptop
6	7215	a tad	Quentin	0404B4	m	150	coffee maker
6	8856	a little	Roy	31B404	m	600	laptop
6	5967	astoundingly	Jeremy	DF0101	m	3000	watch
6	6216	reasonably	Dale	31B404	m	700	laptop
6	4720	hugely	Nolan	0404B4	m	300	coffee maker
6	5615	wildly	Howard	31B404	m	1500	laptop
6	6711	ridiculously	Bryson	31B404	m	1600	laptop
6	5176	excessively	Tyler	0404B4	m	300	coffee maker
6	3975	outrageously	Hugh	0404B4	m	400	coffee maker
6	28768	quite	Dennis	31B404	m	600	laptop
6	4167		Felix	0404B4	m	150	coffee maker
6	8471	relatively	Louis	DF0101	m	500	watch
6	5071	vastly	Casey	DF0101	m	1000	watch
6	7271	moderately	Dorian	31B404	m	700	laptop
6	3528	truly	Kevin	DF0101	m	800	watch
6	5912	wildly	Brian	DF0101	m	1500	watch
6	5239	sort of	Gavin	31B404	m	800	laptop
6	7728	uncommonly	Brody	0404B4	m	400	coffee maker
6	6567	terribly	Grayson	0404B4	m	500	coffee maker
6	5527	highly	Matthew	DF0101	m	1500	watch
6	9752	intensely	Jerome	31B404	m	1500	laptop
6	14359	super	Barry	DF0101	m	1000	watch
6	7664	uber	Alfred	DF0101	m	2000	watch
6	8447	relatively	Aaron	31B404	m	600	laptop
6	10624	phenomenally	Joshua	31B404	m	2000	laptop
6	5575	greatly	Clifton	DF0101	m	1000	watch
6	7496	uncommonly	Damian	31B404	m	2500	laptop
6	5911	decidedly	Curtis	31B404	m	1500	laptop
6	4776	totally	Willie	0404B4	m	350	coffee maker
6	6920	kinda	Bentley	DF0101	m	500	watch
6	5991	astoundingly	Jaxon	0404B4	m	400	coffee maker
6	5984	exceedingly	Cameron	DF0101	m	1500	watch
6	6280	insanely	Austin	31B404	m	2500	laptop
6	13247	vastly	Robert	31B404	m	2500	laptop
6	10424	a bit	Mason	DF0101	m	400	watch
6	5280	extraordinarily	Jeremiah	0404B4	m	350	coffee maker
6	7528	somewhat	Phillip	DF0101	m	600	watch
6	6719	reasonably	Zachary	DF0101	m	700	watch
6	10128	enormously	Victor	31B404	m	1500	laptop
6	3583	really	Kurt	DF0101	m	1000	watch
6	5327	crazy	Gerald	0404B4	m	400	coffee maker
6	6569	excessively	Joseph	31B404	m	2000	laptop
6	12927	ever so	Fred	0404B4	m	300	coffee maker
6	15070	radically	Seth	DF0101	m	2000	watch
6	6481	fantastically	Nelson	DF0101	m	2500	watch
6	14247	greatly	Nathan	31B404	m	1500	laptop
6	5352	uber	Keith	0404B4	m	400	coffee maker
6	5911	highly	Ted	31B404	m	1200	laptop
6	8847	greatly	Bernard	0404B4	m	300	coffee maker
6	4359	totally	Ralph	31B404	m	1500	laptop
6	4663	super	Dustin	31B404	m	1800	laptop
6	8896	barely	Sebastian	DF0101	m	100	watch
6	5975	moderately	Landon	0404B4	m	150	coffee maker
6	6504	ever so	Roger	DF0101	m	1100	watch
6	5152	hugely	Lonnie	31B404	m	1500	laptop
6	3975	real	Sam	31B404	m	1000	laptop
6	4271	fantastically	Hector	31B404	m	2000	laptop
6	14800	extraordinarily	Vincent	DF0101	m	2500	watch
6	4959	amazingly	Perry	DF0101	m	3000	watch
6	4783	barely	Jonathan	31B404	m	400	laptop
